Телефон,email,Статус,Оценка,Сервис
79525551272,,"Не опрошен",,
79255549378,,"Не опрошен",,
79535555087,,"Не опрошен",,
79035557873,,"Не опрошен",,
79525559080,,"Не опрошен",,
79515553375,,"Не опрошен",,
79525559697,,"Не опрошен",,
79355514260,,"Не опрошен",,
79525552285,[email],Опрошен,Отлично,балансировка
79035558440,,"Не опрошен",,
79255548474,,"Не опрошен",,
79355528595,,"Не опрошен",,
79535557574,,"Не опрошен",,
79515557686,,"Не опрошен",,
79535556402,,"Не опрошен",,
79525553834,,"Не опрошен",,
79155578691,,"Не опрошен",,
79075558423,,"Не опрошен",,
79045558679,,"Не опрошен",,
79155523275,,"Не опрошен",,
79045552061,,"Не опрошен",,
79535551100,,"Не опрошен",,
79095558546,,"Не опрошен",,
79535551089,,"Не опрошен",,
79065551852,,"Не опрошен",,
79075550914,,"Не опрошен",,
79255574597,,"Не опрошен",,
79045555135,,"Не опрошен",,
79525550737,,"Не опрошен",,
79155580851,,"Не опрошен",,
79255518927,,"Не опрошен",,
79025553456,,"Не опрошен",,
79355561288,,"Не опрошен",,
79515550123,,"Не опрошен",,
79355522492,,"Не опрошен",,
79535556219,,"Не опрошен",,
79045553315,,"Не опрошен",,
79155512664,,"Не опрошен",,
79515553483,,"Не опрошен",,
79055556163,,"Не опрошен",,
79155580246,,"Не опрошен",,
79535552105,,"Не опрошен",,
79255589948,,"Не опрошен",,
79355595700,,"Не опрошен",,
79515555690,,"Не опрошен",,
79075556345,,"Не опрошен",,
79015556654,,"Не опрошен",,
79525556421,,"Не опрошен",,
79255514971,,"Не опрошен",,
79025556605,,"Не опрошен",,
79055552444,,"Не опрошен",,
79515559447,,"Не опрошен",,
79355585847,,"Не опрошен",,
79525553689,,"Не опрошен",,
79155589847,,"Не опрошен",,
79535552826,,"Не опрошен",,
79515553226,,"Не опрошен",,
79535555825,,"Не опрошен",,
79535554985,,"Не опрошен",,
79025555208,,"Не опрошен",,
79255502709,,"Не опрошен",,
79525555020,,"Не опрошен",,
79065556500,,"Не опрошен",,
79055554228,,"Не опрошен",,
79155529279,,"Не опрошен",,
79255532526,,"Не опрошен",,
79015551181,,"Не опрошен",,
79515550936,,"Не опрошен",,
79355570008,,"Не опрошен",,
79025558515,,"Не опрошен",,
79525555118,,"Не опрошен",,
79025558720,,"Не опрошен",,
79525556090,,"Не опрошен",,
79255594407,,"Не опрошен",,
79515558662,,"Не опрошен",,
79045553327,,"Не опрошен",,
79355576042,,"Не опрошен",,
79255595899,,"Не опрошен",,
79355549910,,"Не опрошен",,
79085555124,,"Не опрошен",,
79025556655,,"Не опрошен",,
79085554704,,"Не опрошен",,
79535556018,,"Не опрошен",,
79525550788,,"Не опрошен",,
79075553569,,"Не опрошен",,
79515550655,,"Не опрошен",,
79525557424,,"Не опрошен",,
79515558206,,"Не опрошен",,
79355565623,,"Не опрошен",,
79525553535,,"Не опрошен",,
79515551430,,"Не опрошен",,
79535557012,,"Не опрошен",,
79155598956,,"Не опрошен",,
79155553493,,"Не опрошен",,
79255530902,,"Не опрошен",,
79025551066,,"Не опрошен",,
79525550926,,"Не опрошен",,
79525556729,,"Не опрошен",,
79075555007,,"Не опрошен",,
79045559717,,"Не опрошен",,
79065557653,,"Не опрошен",,
79045558350,,"Не опрошен",,
79035550030,,"Не опрошен",,
79535551728,,"Не опрошен",,
79065557529,,"Не опрошен",,
79535557146,,"Не опрошен",,
79015551695,,"Не опрошен",,
79515556821,,"Не опрошен",,
79255539221,,"Не опрошен",,
79065555227,,"Не опрошен",,
79355555883,,"Не опрошен",,
79155512146,,"Не опрошен",,
79515554645,,"Не опрошен",,
79035556811,,"Не опрошен",,
79255588218,,"Не опрошен",,
79155568682,,"Не опрошен",,
79055553251,,"Не опрошен",,
79255536082,,"Не опрошен",,
79065551103,,"Не опрошен",,
79075550977,,"Не опрошен",,
79155508278,,"Не опрошен",,
79095554730,,"Не опрошен",,
79015557230,,"Не опрошен",,
79535550647,,"Не опрошен",,
79035557424,,"Не опрошен",,
79035555917,,"Не опрошен",,
79255588041,,"Не опрошен",,
79155526906,,"Не опрошен",,
79035555777,,"Не опрошен",,
79025555576,,"Не опрошен",,
79525555467,,"Не опрошен",,
79065552487,,"Не опрошен",,
79525551191,,"Не опрошен",,
79035554593,,"Не опрошен",,
79255523335,,"Не опрошен",,
79515552531,,"Не опрошен",,
79055553272,,"Не опрошен",,
79525556627,,"Не опрошен",,
79065554968,,"Не опрошен",,
79355584315,,"Не опрошен",,
79535551714,,"Не опрошен",,
79095556772,,"Не опрошен",,
79515552771,,"Не опрошен",,
79355532271,,"Не опрошен",,
79025557174,,"Не опрошен",,
79535556925,,"Не опрошен",,
79525559394,,"Не опрошен",,
79535558414,,"Не опрошен",,
79355572665,,"Не опрошен",,
79535551131,,"Не опрошен",,
79355507313,,"Не опрошен",,
79255560167,,"Не опрошен",,
79515556059,,"Не опрошен",,
79015558487,,"Не опрошен",,
79535556250,,"Не опрошен",,
79255593842,,"Не опрошен",,
79255516318,,"Не опрошен",,
79535559806,,"Не опрошен",,
79255555055,,"Не опрошен",,
79355589589,,"Не опрошен",,
79015550116,,"Не опрошен",,
79515558599,,"Не опрошен",,
79355525425,,"Не опрошен",,
79065555094,,"Не опрошен",,
79075558559,,"Не опрошен",,
79025554591,,"Не опрошен",,
79045558831,,"Не опрошен",,
79355504384,,"Не опрошен",,
79525556362,,"Не опрошен",,
79525554289,,"Не опрошен",,
79535556207,,"Не опрошен",,
79255547230,,"Не опрошен",,
79075551107,,"Не опрошен",,
79045551602,,"Не опрошен",,
79075550466,,"Не опрошен",,
79535559517,,"Не опрошен",,
79535555156,,"Не опрошен",,
79255544229,,"Не опрошен",,
79095552681,,"Не опрошен",,
79355539631,,"Не опрошен",,
79525552306,,"Не опрошен",,
79535554322,,"Не опрошен",,
79095552706,,"Не опрошен",,
79155503652,,"Не опрошен",,
79065553711,,"Не опрошен",,
79025550426,,"Не опрошен",,
79155521663,,"Не опрошен",,
79095555601,,"Не опрошен",,
79155555963,,"Не опрошен",,
79095555997,,"Не опрошен",,
79085557698,,"Не опрошен",,
79515554443,,"Не опрошен",,
79155579463,,"Не опрошен",,
79085552117,,"Не опрошен",,
79525551930,,"Не опрошен",,
79515555786,,"Не опрошен",,
79535551505,,"Не опрошен",,
79355553358,,"Не опрошен",,
79155547686,,"Не опрошен",,
79015552215,,"Не опрошен",,
79535557173,,"Не опрошен",,
79525550661,,"Не опрошен",,
79025559267,,"Не опрошен",,
79015551866,,"Не опрошен",,
79155594480,,"Не опрошен",,
79155541066,,"Не опрошен",,
79015559641,,"Не опрошен",,
79355533426,,"Не опрошен",,
79085556805,,"Не опрошен",,
79535550922,,"Не опрошен",,
79355565604,,"Не опрошен",,
79055551043,,"Не опрошен",,
79355507837,,"Не опрошен",,
79355593872,,"Не опрошен",,
79085550072,,"Не опрошен",,
79255538089,,"Не опрошен",,
79255537486,,"Не опрошен",,
79075551668,,"Не опрошен",,
79525554495,,"Не опрошен",,
79255504065,,"Не опрошен",,
79535558341,,"Не опрошен",,
79155556736,,"Не опрошен",,
79075554248,,"Не опрошен",,
79155512342,,"Не опрошен",,
79255516471,,"Не опрошен",,
79255559174,,"Не опрошен",,
79025559643,,"Не опрошен",,
79535556002,,"Не опрошен",,
79015555503,,"Не опрошен",,
79515557338,,"Не опрошен",,
79515550250,,"Не опрошен",,
79525555428,,"Не опрошен",,
79155593191,,"Не опрошен",,
79025554311,,"Не опрошен",,
79525553041,,"Не опрошен",,
79355587398,,"Не опрошен",,
79015558648,,"Не опрошен",,
79255533175,,"Не опрошен",,
79155508241,,"Не опрошен",,
79155561889,,"Не опрошен",,
79155542948,,"Не опрошен",,
79025554300,,"Не опрошен",,
79095551217,,"Не опрошен",,
79525559110,,"Не опрошен",,
79525553428,,"Не опрошен",,
79035551653,,"Не опрошен",,
79515559885,,"Не опрошен",,
79515553844,,"Не опрошен",,
79255584867,,"Не опрошен",,
79075556273,,"Не опрошен",,
79355599700,,"Не опрошен",,
79065552684,,"Не опрошен",,
79085559531,,"Не опрошен",,
79515550862,,"Не опрошен",,
79155583813,,"Не опрошен",,
79035553067,,"Не опрошен",,
79155548389,,"Не опрошен",,
79065553814,,"Не опрошен",,
79155503314,,"Не опрошен",,
79535552265,,"Не опрошен",,
79035555173,,"Не опрошен",,
79095559658,,"Не опрошен",,
79095553046,,"Не опрошен",,
79055558804,,"Не опрошен",,
79065553511,[email],Опрошен,Отлично,покупка
79535552563,,"Не опрошен",,
79525553020,,"Не опрошен",,
79515556682,,"Не опрошен",,
79085552973,,"Не опрошен",,
79515551227,,"Не опрошен",,
79045558857,,"Не опрошен",,
79255586225,,"Не опрошен",,
79535555949,,"Не опрошен",,
79155517548,,"Не опрошен",,
79015559023,,"Не опрошен",,
79255583693,,"Не опрошен",,
79155585103,,"Не опрошен",,
79535553418,,"Не опрошен",,
79515552844,,"Не опрошен",,
79155595843,,"Не опрошен",,
79035554462,,"Не опрошен",,
79525553360,,"Не опрошен",,
79075556755,,"Не опрошен",,
79025554720,,"Не опрошен",,
79355525264,,"Не опрошен",,
79355549995,,"Не опрошен",,
79045557991,,"Не опрошен",,
79065553700,,"Не опрошен",,
79155526764,,"Не опрошен",,
79535556920,,"Не опрошен",,
79155504060,,"Не опрошен",,
79515558556,,"Не опрошен",,
79255528079,,"Не опрошен",,
79035557757,,"Не опрошен",,
79255502809,,"Не опрошен",,
79535558233,,"Не опрошен",,
79515556590,,"Не опрошен",,
79525550626,,"Не опрошен",,
79535559671,,"Не опрошен",,
79515559212,,"Не опрошен",,
79525551523,,"Не опрошен",,
79155540868,,"Не опрошен",,
79075552244,,"Не опрошен",,
79515552602,,"Не опрошен",,
79065551748,,"Не опрошен",,
79535552278,,"Не опрошен",,
79515559016,,"Не опрошен",,
79255514504,,"Не опрошен",,
79255582188,,"Не опрошен",,
79255543999,,"Не опрошен",,
79055551775,,"Не опрошен",,
79255571380,,"Не опрошен",,
79075550347,,"Не опрошен",,
79255597534,,"Не опрошен",,
79355560601,,"Не опрошен",,
79025553901,,"Не опрошен",,
79155563596,,"Не опрошен",,
79515559623,,"Не опрошен",,
79255544678,,"Не опрошен",,
79355563653,,"Не опрошен",,
79255537337,,"Не опрошен",,
79515557806,,"Не опрошен",,
79155588067,,"Не опрошен",,
79355516926,,"Не опрошен",,
79515552750,,"Не опрошен",,
79155537837,,"Не опрошен",,
79065551867,,"Не опрошен",,
79525555633,,"Не опрошен",,
79355583248,,"Не опрошен",,
79255536113,,"Не опрошен",,
79155578550,,"Не опрошен",,
79095554480,,"Не опрошен",,
79085552436,,"Не опрошен",,
79155512436,,"Не опрошен",,
79355587919,,"Не опрошен",,
79255594187,,"Не опрошен",,
79095553651,,"Не опрошен",,
79355516089,,"Не опрошен",,
79015550878,,"Не опрошен",,
79535556484,,"Не опрошен",,
79525554880,,"Не опрошен",,
79155594138,,"Не опрошен",,
79075554193,,"Не опрошен",,
79045550055,,"Не опрошен",,
79155532452,,"Не опрошен",,
79535558043,,"Не опрошен",,
79045558792,,"Не опрошен",,
79535551639,,"Не опрошен",,
79525558069,,"Не опрошен",,
79095557220,,"Не опрошен",,
79255549337,,"Не опрошен",,
79255599033,,"Не опрошен",,
79085552310,,"Не опрошен",,
79355544659,,"Не опрошен",,
79095551367,,"Не опрошен",,
79025559469,,"Не опрошен",,
79075552017,,"Не опрошен",,
79155531477,,"Не опрошен",,
79255522382,,"Не опрошен",,
79255500275,,"Не опрошен",,
79085550691,,"Не опрошен",,
79515555831,,"Не опрошен",,
79535550688,,"Не опрошен",,
79035556627,,"Не опрошен",,
79515559933,,"Не опрошен",,
79535554390,,"Не опрошен",,
79525553102,,"Не опрошен",,
79025557945,,"Не опрошен",,
79355535053,,"Не опрошен",,
79355561804,,"Не опрошен",,
79515550172,,"Не опрошен",,
79045552226,,"Не опрошен",,
79255523217,,"Не опрошен",,
79535555588,,"Не опрошен",,
79035557935,,"Не опрошен",,
79075550306,,"Не опрошен",,
79055553699,,"Не опрошен",,
79355534991,,"Не опрошен",,
79525550772,,"Не опрошен",,
79025552499,,"Не опрошен",,
79515557255,,"Не опрошен",,
79045553319,,"Не опрошен",,
79535554685,,"Не опрошен",,
79045551438,,"Не опрошен",,
79535555606,,"Не опрошен",,
79515551607,,"Не опрошен",,
79085557609,,"Не опрошен",,
79525552717,,"Не опрошен",,
79015557430,,"Не опрошен",,
79155588377,,"Не опрошен",,
79155567158,,"Не опрошен",,
79515553159,,"Не опрошен",,
79515557106,,"Не опрошен",,
79525557027,,"Не опрошен",,
79255517664,,"Не опрошен",,
79025557079,,"Не опрошен",,
79535558494,,"Не опрошен",,
79255524925,,"Не опрошен",,
79355520382,,"Не опрошен",,
79515556257,,"Не опрошен",,
79535551411,,"Не опрошен",,
79535554539,,"Не опрошен",,
79075559826,,"Не опрошен",,
79155595586,,"Не опрошен",,
79535550259,,"Не опрошен",,
79155514532,,"Не опрошен",,
79525559428,,"Не опрошен",,
79035550802,,"Не опрошен",,
79525552456,,"Не опрошен",,
79045554915,,"Не опрошен",,
79055557170,,"Не опрошен",,
79155596822,,"Не опрошен",,
79155552184,,"Не опрошен",,
79095550458,,"Не опрошен",,
79535555805,,"Не опрошен",,
79515553634,,"Не опрошен",,
79075558003,,"Не опрошен",,
79355563530,,"Не опрошен",,
79065559365,,"Не опрошен",,
79525553000,,"Не опрошен",,
79155574524,,"Не опрошен",,
79355552321,,"Не опрошен",,
79065552136,,"Не опрошен",,
79085552184,,"Не опрошен",,
79155508985,,"Не опрошен",,
79255576342,,"Не опрошен",,
79535552855,,"Не опрошен",,
79515558622,,"Не опрошен",,
79075558775,,"Не опрошен",,
79535558388,,"Не опрошен",,
79535554877,,"Не опрошен",,
79535551519,,"Не опрошен",,
79525558681,,"Не опрошен",,
79355514088,,"Не опрошен",,
79155547480,,"Не опрошен",,
79025553436,,"Не опрошен",,
79085553981,,"Не опрошен",,
79065558755,,"Не опрошен",,
79035554430,,"Не опрошен",,
79085555080,,"Не опрошен",,
79515554794,,"Не опрошен",,
79155551262,,"Не опрошен",,
79025554429,,"Не опрошен",,
79255505041,,"Не опрошен",,
79085555533,,"Не опрошен",,
79255508400,,"Не опрошен",,
79535557071,,"Не опрошен",,
79085554635,,"Не опрошен",,
79025556830,,"Не опрошен",,
79535555168,,"Не опрошен",,
79525555945,,"Не опрошен",,
79065552276,,"Не опрошен",,
79155550474,,"Не опрошен",,
79255558157,,"Не опрошен",,
79525556447,,"Не опрошен",,
79515552230,,"Не опрошен",,
79515554092,,"Не опрошен",,
79035554647,,"Не опрошен",,
79155566319,,"Не опрошен",,
79535554755,,"Не опрошен",,
79525556903,,"Не опрошен",,
79015558199,,"Не опрошен",,
79525559919,,"Не опрошен",,
79085551752,,"Не опрошен",,
79525555298,,"Не опрошен",,
79085555968,,"Не опрошен",,
79535550167,,"Не опрошен",,
79015556847,,"Не опрошен",,
79075554574,,"Не опрошен",,
79045552237,,"Не опрошен",,
79355521768,,"Не опрошен",,
79155507648,,"Не опрошен",,
79255563234,,"Не опрошен",,
79155533553,,"Не опрошен",,
79525550921,,"Не опрошен",,
79055555845,,"Не опрошен",,
79535553375,,"Не опрошен",,
79525550159,,"Не опрошен",,
79255517899,,"Не опрошен",,
79355512621,,"Не опрошен",,
79515558482,,"Не опрошен",,
79155508074,,"Не опрошен",,
79095553798,,"Не опрошен",,
79525555440,,"Не опрошен",,
79045558122,,"Не опрошен",,
79525557921,,"Не опрошен",,
79255504266,,"Не опрошен",,
79065552073,,"Не опрошен",,
79085556421,,"Не опрошен",,
79515551797,,"Не опрошен",,
79355534543,,"Не опрошен",,
79075552969,,"Не опрошен",,
79155525133,,"Не опрошен",,
79535551483,,"Не опрошен",,
79525555954,,"Не опрошен",,
79155575784,,"Не опрошен",,
79334233343,[email],Опрошен,Отлично,покупка
79334343445,[email],Опрошен,,покупка
79226702323,[email],Опрошен,Отлично,покупка
79155598132,,"Не опрошен",,
79155575606,,"Не опрошен",,
79525556851,,"Не опрошен",,
79065558983,,"Не опрошен",,
79015550033,,"Не опрошен",,
